epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
21,59.4593,0,54.861,0,0,0,0,0,0,62.3993,0,0.000821015,0.000273672,0.000821015,0.000273672,0.000821015,0.000273672,0.000821015,0.000273672
22,62.1328,0,54.7947,0,0,0,0,0,0,62.3993,0,0.000854517,0.000284839,0.000854517,0.000284839,0.000854517,0.000284839,0.000854517,0.000284839
23,64.9946,0,54.8794,0,0,0,0,0,0,62.2239,0,0.000887411,0.000295804,0.000887411,0.000295804,0.000887411,0.000295804,0.000887411,0.000295804
24,67.7545,0,54.2673,0,0,0,0,0,0,62.2239,0,0.000919695,0.000306565,0.000919695,0.000306565,0.000919695,0.000306565,0.000919695,0.000306565
25,70.4075,0,54.2072,0,0,0,0,0,0,62.2239,0,0.00095137,0.000317123,0.00095137,0.000317123,0.00095137,0.000317123,0.00095137,0.000317123
26,73.0515,0,54.1968,0,0,0,0,0,0,62.2239,0,0.000982436,0.000327479,0.000982436,0.000327479,0.000982436,0.000327479,0.000982436,0.000327479
27,75.7643,0,54.1875,0,0,0,0,0,0,62.2239,0,0.00101289,0.000337631,0.00101289,0.000337631,0.00101289,0.000337631,0.00101289,0.000337631
28,78.5278,0,54.2049,0,0,0,0,0,0,62.2239,0,0.00104274,0.00034758,0.00104274,0.00034758,0.00104274,0.00034758,0.00104274,0.00034758
29,81.2188,0,54.1711,0,0,0,0,0,0,62.2239,0,0.00107198,0.000357327,0.00107198,0.000357327,0.00107198,0.000357327,0.00107198,0.000357327
30,84.0792,0,53.7971,0,0,0,0,0,0,61.9667,0,0.00110061,0.00036687,0.00110061,0.00036687,0.00110061,0.00036687,0.00110061,0.00036687
31,86.8272,0,53.3636,0,0,0,0,0,0,61.9667,0,0.00112863,0.00037621,0.00112863,0.00037621,0.00112863,0.00037621,0.00112863,0.00037621
32,89.528,0,53.3594,0,0,0,0,0,0,61.9667,0,0.00115604,0.000385347,0.00115604,0.000385347,0.00115604,0.000385347,0.00115604,0.000385347
33,92.0742,0,53.3514,0,0,0,0,0,0,61.9667,0,0.00118285,0.000394282,0.00118285,0.000394282,0.00118285,0.000394282,0.00118285,0.000394282
34,94.7669,0,53.3534,0,0,0,0,0,0,61.9667,0,0.00120904,0.000403013,0.00120904,0.000403013,0.00120904,0.000403013,0.00120904,0.000403013
35,97.4816,0,53.3107,0,0,0,0,0,0,61.9667,0,0.00123462,0.000411541,0.00123462,0.000411541,0.00123462,0.000411541,0.00123462,0.000411541
36,100.173,0,53.3718,0,0,0,0,0,0,61.9667,0,0.0012596,0.000419866,0.0012596,0.000419866,0.0012596,0.000419866,0.0012596,0.000419866
37,102.93,0,53.381,0,0,0,0,0,0,61.9667,0,0.00128397,0.000427988,0.00128397,0.000427988,0.00128397,0.000427988,0.00128397,0.000427988
